path,size_bytes,sha256,category,provenance_source_path_class,public_status
codebook/layouts/README.md,390,4342d97e07e0afedb892c7a0ace66e9c18ddac27501daeb5974c567640491e03,layout_metadata,public-source-or-repository-derived,public
codebook/ontology_spec_v1.0.md,4915,8c4b02e748d2f8a4e9668e3bf0b066140fb4bd30486b430d8764677be16c86e3,codebook,public-source-or-repository-derived,public
config/.nrd_credentials.example.json,369,0370df6db2e25f5399a052f8c40db2f166fe29152e4e96562b3378f80ed3c986,configuration_template,public-source-or-repository-derived,public
config/raw_layout.example.txt,1435,1925da87189daf8cf79ce475f10487d6ac3c35dc82b5c398959147115a22175e,configuration_template,public-source-or-repository-derived,public
DATA_AVAILABILITY.md,1073,853ba976317cdaa36b8b50e932c221a84d270e2eb6a3bd30ec701a05a266e41f,documentation,public-source-or-repository-derived,public
environment/README.md,667,f928b9bc1a1c19af20ac131a3ed7ec7f53cd8427f8a903ef3ea7ae48e3fe6502,environment,public-source-or-repository-derived,public
environment/server_python_freeze.txt,281,55e62b4c476d4d20194ec5e4aa34b725da42fdb81c6a2d219585ef4b621138d2,environment,public-source-or-repository-derived,public
figures/build_public_figures.py,36372,57fea4e11e12314150440accefef4a9d1754d968b7319feba29b4efb340cbc06,code,public-source-or-repository-derived,public
GITHUB_UPLOAD_REPORT_zh-CN.md,4125,1722dafb788ce72d0cd9b9ae849581230c52e20aac067d8e07a2ca5a3e24c13b,documentation,public-source-or-repository-derived,public
LICENSE,1069,8962e0c737f411691f3c9b43b10fa7ef6737913715ce5a28892f0c3f832a40c1,documentation,public-source-or-repository-derived,public
Makefile,224,f4eebcb3342bce8d0e1a3dc830ba1b890c0326cdcfb482ccbc8c06b32637016c,documentation,public-source-or-repository-derived,public
outputs/figures/Figure_1.pdf,60796,50ee355d36e926b4a467744c3f3ca03f2f25a70ef59c586202345af199303824,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_1.png,360894,98629396dfc94949853b2d0fd8a385aa562a23259a03babbe4b195e359f9d446,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_1.svg,24955,427fa28d6cd126b00a3e0b110c5e6df578714e155a0525e19d10f49ab48212fe,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_2.pdf,56293,51e922fa124e1ce54ffd582ecbc8b31e35120649ecae51b5ef269182177d1d2e,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_2.png,471894,1cfcc725a5f154eafd50d25d541d609c66e31f5613d27b70404e0cffb3288d3b,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_2.svg,59486,cab3e15d72e3cf9c00af746c560266ede52048a0ce4f854a3bb144a2eb957244,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_3.pdf,56864,f7678646a44bb06177dc8d00c39993f1f2009fbbb661b23499c9a15965a4d8e6,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_3.png,380828,06f63f022c6080fe0eba8f893296bfc2d33def5f714c73b4d4450d64626b1377,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_3.svg,38894,c3071d27c75c0dc5fa472e75404f494a5794042a0d418d9dc0b46b97586aff88,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_4.pdf,55728,ffb5675b43331e9b6f10447c6fb0fad222235cdd359832d616b0899b71de67f4,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_4.png,368843,5351e5250f19e295b01550ce50261b1c3661eb14785ef506ac9d6f614d736202,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_4.svg,39983,d8260bf56512367f9af086dbafc121c6a0b4b0626f6f9a069fdf105c4db3f700,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_5.pdf,52931,64fe59ada1ea47cf113761203d050b8ba6218bd288541c7aa49e544b960ebb74,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_5.png,365262,7aabe372baa580312548784eb0d5c139ec9f10ce875efa5fcbc9db6841122f90,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_5.svg,50525,3be4ae1f5ac262f5828c0c0527ce7c301d432ead71525475dc9145b0b371204b,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_6.pdf,47531,61e1362142a1d715e23817e86a4307417edc4ff8603672ec603f457906785215,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_6.png,271690,95c9c141baca936d52a855d792c1d6e47ed48c2347f751a729f8b37295a6334f,reference_figure,public-source-or-repository-derived,public
outputs/figures/Figure_6.svg,29450,ff27c69fa9000952f5bf3c7fe21cbb7826c7a740ff4e48c252a77513811cb169,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S1.pdf,56659,5da6710e194e5f3a058c00d40e3143f66d3e8e6df206ae493961c3ebc2507f55,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S1.png,594711,891bac1792c5f2bb713b083e4fd497b4196795319f038201c269a25512828930,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S1.svg,49572,9dcddc710fb1d39f79816e3f09d72da7e821079562309e21a43dc775f8a53e67,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S2.pdf,45680,2e3c5e6ff57fb194b88f8b3ec7abc196acf1c76a493c534c8f4341e339b9fafc,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S2.png,206260,8b2f5861489557c00c3e3d0832368da84c2a0bb06317995b32c410e01c666476,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S2.svg,16184,8e1f958d38512cef814c2b888d4aabeb4096428da6d3ebf86da89887949819de,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S3.pdf,47798,100a209019980ff9d15cb2fb450ae0e3898e906f7fdcf52258b723bf98b8467a,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S3.png,181088,cf8e42c03ee8baca01b82f8ccbc7f87977dc93e4217c9b98696f60e987147c7c,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S3.svg,14730,ebe0e9e5ceb68cf789a661e5a7d0a1f55d3da0419613c175534268e141435eb2,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S4.pdf,48318,a66b542bc681427c97a771e37524e917143babdcd8d5e129d73eb7f150d4bb58,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S4.png,196383,f47e965d709db7ae92ac1d6eca3aca14fd11dcaf56cd622240f439644b9fd492,reference_figure,public-source-or-repository-derived,public
outputs/figures/Supplementary_Figure_S4.svg,19075,d5c993c908ea12a7a3c65de0504b4547a4413f8863aaad09eb9a05b1fbb5bca9,reference_figure,public-source-or-repository-derived,public
outputs/tables/figure_legends.docx,38322,ad6d4cf1c75f77b2d5a4cf231ff9658ca10040ba2fd3dd78a033d9e6eab29a33,reference_table,public-source-or-repository-derived,public
outputs/tables/main_manuscript_Chinese_final.docx,1888216,c65e42fb3599ffd121c465d8ce60659c2179284ce8dc4ead0c927905fb73ffdc,reference_table,public-source-or-repository-derived,public
outputs/tables/main_manuscript_English_final.docx,1887901,d08864b41eebf2c9601739881e8f26ff68680f19a8a43d5b7f07ec17da77143a,reference_table,public-source-or-repository-derived,public
outputs/tables/supplement.docx,47105,8839aa1f3ee36a37ebc0f98b2e0b2a3a622ef72d5aa5dbda56b45161b5157e45,reference_table,public-source-or-repository-derived,public
outputs/tables/table.docx,39461,153180e5546ad6006ccba34e016266a5c02ed0bba6df7e461ebd961c5e6d0b8d,reference_table,public-source-or-repository-derived,public
public_results/analysis_summary.json,1222,996badef96a54907bafa49e97205cb42751ee9e3a075801b0d48b86e3b6b823a,public_aggregate,public-source-or-repository-derived,public
public_results/baseline_model_sensitivity.csv,1322,5121abd9b66448a2bbd6446fbfb7f0b9bf1b446a9868507630811480beb08b65,public_aggregate,public-source-or-repository-derived,public
public_results/component_definitions.csv,891,e8f02212e105920006bf12aa861842fdc07b779d2815c6f40210a61a41deb3a8,public_aggregate,public-source-or-repository-derived,public
public_results/corrected_bootstrap_canonical_summary.json,719,4dd55e99dae949fe93a2dea007906ae0988b5a1ef11f119da3cab65410101535,public_aggregate,public-source-or-repository-derived,public
public_results/data_dictionary_source_map.csv,1265,892e9b1462819d0533518e9442b49711f2bdf19cb1c712aacacbb20ec1b64e3b,public_aggregate,public-source-or-repository-derived,public
public_results/hospital_descriptive.csv,319,8e4a7cf076b8e3632794bcb68fc261b51d0201ed96894a65270628571165d555,public_aggregate,public-source-or-repository-derived,public
public_results/outcome_components.csv,2892,2397ee8fdff4816f507c7a94e48b856c0bfc2de29e2465dff64320eaa601e60a,public_aggregate,public-source-or-repository-derived,public
public_results/record_reporting.csv,759,8c81ba389059d9ac996b97bc15ffd73f64b3714057a63b8142b3e08978706b05,public_aggregate,public-source-or-repository-derived,public
public_results/robustness_strict_robustness_results.csv,6572,688bd12c24ffcbde92fbe13f40204cb6cd58a712411ae3c5c59f418a9f7ff8f6,public_aggregate,public-source-or-repository-derived,public
public_results/strict_primary_balance_detail.csv,10441,c4e1f1980fcc5b274a08562a97f630f165b6e631affb4f5b606819617b824e89,public_aggregate,public-source-or-repository-derived,public
public_results/strict_primary_ps_overlap_plot_source.csv,1778,0835229e6211e0ffe15798c8c7b143db13be3a772f50b3dd4b6c80cf766c4271,public_aggregate,public-source-or-repository-derived,public
README.md,6721,892114d0c8256ff0fb7d7b8256b84b2c0c7268399889e610376db47895af74d0,documentation,public-source-or-repository-derived,public
README_zh-CN.md,5799,2aecb05298d22bd6982b85c2b4bb4c3b67c01016b77ac557a95094aecbc4796a,documentation,public-source-or-repository-derived,public
REPRODUCIBILITY.md,3141,96eb8da97335192ebe95b9abe9dbe1a032378972a04c64c2a612e668ae860941,documentation,public-source-or-repository-derived,public
requirements.txt,135,1a8417cd7e5cf859113476ba1f29541dc55cf83a76dcd819d1cf791551bd08a7,documentation,public-source-or-repository-derived,public
run_full_pipeline.ps1,4423,95886c1a144542d4df112754a5e3a6b37ee44da4f5f27d22c378bd8598705e31,documentation,public-source-or-repository-derived,public
run_full_pipeline.sh,3888,8f738f1dd64857db41634a664c229fdbdca7193defd9af3a4a72f0406800e81d,documentation,public-source-or-repository-derived,public
tests/generate_checksums.py,821,408973eea362a04033275324d6b82b102cb91a2813214d19abacbaa73797051e,validation,public-source-or-repository-derived,public
tests/generate_manifest.py,2034,a9107e5369fc6ee28bf49b2b163756fdc7279a88d6bd095469d106a24e01cef8,validation,public-source-or-repository-derived,public
tests/test_codebook.py,2823,726071955238e78fe9f852d03a4e2333d6cd9bd2e1b57fabc8aa49e033d193d2,validation,public-source-or-repository-derived,public
tests/test_figure_smoke.py,1236,8d0bc52ef9d7ce3c3378021ec7970196936e505c023716c630612a61cd83b0da,validation,public-source-or-repository-derived,public
tests/test_public_numeric.py,1701,e537155e9608c42d7116212570ff5674600857b053a9f94ac1c0027edec27186,validation,public-source-or-repository-derived,public
tests/validate_repository.py,3212,5a810d5466eaea9f3495b446a218b10fd540b0994383ca15ab057a68cf34a09f,validation,public-source-or-repository-derived,public
